Ticker,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22
VRSK,198.69796016884018,199.33408851684726,199.97022915861953,200.67222966729938,201.37654674329204,201.94906364175455,202.52159155952017,203.15339331315172,203.78727992926076,204.30254633819763,204.8178226266105,205.38644532995983,205.95694436896332,206.42068518145936,206.88443485340355,207.39619626713113,207.90964634849254,208.3270139919295,208.74438958154172,209.20497571175287,209.66708161340176,210.04271329177337
CTSH,67.96992923541586,69.15986252196015,70.34751767134202,71.41851821054532,72.48746266322081,73.45141266259648,74.41350775278853,75.28110371835544,76.14702679639441,76.92789741326412,77.70725967258207,78.41007211503748,79.11152481188714,79.74408056337018,80.37541072976046,80.9447319146437,81.51294857756785,82.0253557236733,82.53676755586669,82.99794962524348,83.45823486844169,83.87331231665596
LULU,348.04174397966335,351.712172722438,355.35580035426347,358.9422313583918,362.5924150282428,365.8958206610465,369.17510423820846,372.40290985143685,375.6880919257467,378.66117285568794,381.61254314720384,384.51758252090923,387.4742600011062,390.1500457594819,392.80629134139053,395.42083852162915,398.0818594515107,400.49007729580137,402.880708512925,405.23381071871853,407.62873887059584,409.7961438231556
XEL,60.05262280984534,62.31246224054931,64.3464307976207,66.17709426034693,67.82476684365994,69.30773493830728,70.6424589371212,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789,71.7125015258789
KHC,32.48655266746673,33.15674862006231,33.82802965602383,34.431361000723406,35.035653056497665,35.578775914264384,36.12275149433313,36.611663800730796,37.10133441159593,37.54143955817666,37.98222003109496,38.378384874459876,38.77515183633278,39.131759364634306,39.48890423108684,39.69708251953125,39.69708251953125,39.69708251953125,39.69708251953125,39.69708251953125,39.69708251953125,39.69708251953125
GEHC,77.25700081107348,78.39329499802567,79.51881171140735,80.54149160965616,81.554470443408,82.47489490688757,83.38658735994505,84.21497989971971,85.03551279003821,85.7810749707584,86.51956278751284,87.19057632479297,87.85522237860316,88.45914105383913,89.05732853450677,89.60086093684599,90.1392348809301,90.62841888808812,91.11295996075373,91.5532297810507,91.98932068766503,92.38556720460373
EXC,33.875372503851274,33.83959219582346,33.804664398242046,33.77246280922054,33.741028446732294,33.71204763966805,33.68375730655176,33.65767514393889,33.63221438065356,33.60874094411393,33.58582674223142,33.56470111016517,33.544078766834716,33.52506611433127,33.50650640132352,33.48939539010776,33.47269200598063,33.45729243539064,33.44225971246467,33.428400405357394,33.41487124601884,33.40239814611023
MCHP,70.78565055968832,71.11057832063491,71.42307024982881,71.76093384190737,72.1071005198524,72.3995504788464,72.68080763386112,72.98489876317451,73.29646211779699,73.559679873219,73.81282364892374,74.0865175715263,74.36693604141102,74.60384301522217,74.83168302903124,75.07801781773772,75.33040431966705,75.54363009386579,75.74869528768765,75.97040547950242,76.19756189474782,76.3894733343051
CCEP,54.45439845060761,54.75399344664345,55.046941420556024,55.31658298770307,55.5802418392998,55.82292454874592,56.0602224772264,56.27864155654572,56.49221404437057,56.68879529209705,56.88101435901164,57.05794107181471,57.230941607023155,57.39017881727085,57.54588228112465,57.68919857309142,57.82933433073255,57.958321477061695,58.08444600036803,58.200536636366756,58.314050787022644,58.418534318704026
IDXX,467.7399935628824,471.4631396392519,477.41551955571094,480.76635796389473,486.1235064134116,489.13926687532745,493.9607060366669,496.67489549315854,501.0141955010904,503.4569703478611,507.36234445989095,509.56084557071716,513.0756858266877,515.0543400820154,518.2176994045551,519.9984910727903,522.8455171626532,524.4482321473923,527.0105579929009,528.4530036584595,530.7590989967186,532.0573020133835
ZS,173.90808932029907,174.27590686629907,174.68357976067938,175.0146161198952,175.38152226248417,175.67945549039206,176.00967149682222,176.2778118509735,176.57500668243824,176.81633340121857,177.08380912896115,177.3010035326355,177.54173202613674,177.737207307922,177.9538632543903,178.12979129253011,178.3247819145422,178.48311740326463,178.65860920472585,178.8011113721809,178.9590542097589,179.08730636422598
TTWO,153.5648355906665,157.58502755439014,161.5377189045705,165.1559565645988,168.7134361192441,171.96990072863463,175.17167759478787,178.10253616276495,180.98417172176306,183.62197717418195,186.21547885219667,188.58953064436832,190.9237066656243,193.0603756104573,195.16115449185614,197.08417527506305,198.97489350676398,200.7056280584715,202.40728910374287,203.9649637035555,205.4964711565347,206.8983898755071
CSGP,77.25769492352354,79.25972115660002,81.25397227405901,83.05593410692997,84.85088238842374,86.4727561371785,88.0883061753336,89.5480787509003,91.00215144217191,92.3160166186244,93.6247454096972,94.80728145372348,95.98518972395405,97.0495198457143,98.10968101021606,99.06761812846621,99.73999786376952,99.73999786376952,99.73999786376952,99.73999786376952,99.73999786376952,99.73999786376952
ANSS,315.04158709180916,322.86996375011546,330.7652556754223,337.81082867963556,344.9166215920945,351.2576640151204,357.65290157150434,363.35986113846064,369.1155942485549,374.25187524445914,379.43205084479087,384.05471806018954,388.71688918753,392.87730160600574,397.07326657123485,400.8176477726971,404.5940254851212,407.96397706288246,411.2200012207031,411.2200012207031,411.2200012207031,411.2200012207031
ON,57.037531643672885,56.69501609984944,56.367848336458366,56.05961895425254,55.76520137047855,55.48782713416467,55.22288234784063,54.97327541851864,54.734853868956804,54.510235281925496,54.29568246085202,54.09355124938916,53.90047820514172,53.71858360848438,53.54484039659309,53.38115684415088,53.22480863011687,53.07751322474262,52.936818774233984,52.804271025073476,52.67766334320896,52.55838692356671
DXCM,104.80434980547166,106.0840889628998,107.35510668226152,108.63247768435738,109.90784730634675,111.05974061267487,112.2037772676186,113.3535249565472,114.50146481317651,115.53826974918599,116.56799834450862,117.60286179952936,118.63609334436875,119.56929883017379,120.49613160929343,121.42758195219179,122.35755990297741,123.1975108824358,124.03172337072117,124.87008874223817,125.70712612823488,126.46313651380297
CDW,162.28020606809292,160.21648870004185,158.18080668555797,156.3234725424476,154.49137004927286,152.81978045107567,151.17089914325618,149.66647922685516,148.18249655582284,146.8285289032814,145.4929545390371,144.27439344287805,143.072386061739,141.97569036323554,140.89389275622798,139.90687539917886,138.93326606881797,138.04495869709797,137.16871829358803,136.36924938800036,135.58064050084516,134.86112570130348
BIIB,256.5788613774942,268.7202973246879,280.9245584535117,291.8520283344512,302.8360119467799,312.6708594099048,322.55655119255675,331.4080050181086,340.3052068474098,348.2715841182287,356.27912641310303,363.4489193147537,370.65575490453614,377.1086107602564,383.59480075047,389.40240505144925,395.2400068473861,400.4668785327194,405.72074548297275,410.42495301287016,414.7099914550781,414.7099914550781
WBD,20.37124455120416,23.35586864002926,26.316100194986483,29.043081421554128,31.735163802421035,34.209107874493924,36.64653891564733,38.88408182542477,41.086362136607875,43.10695122494929,45.09452568982542,46.917576731418464,48.710169484470626,50.354085823437075,51.97012445275942,53.451965491091414,54.90841004790168,56.24381473798138,57.556151725965506,58.75936923634802,59.94167555670275,61.025641513440874
GFS,54.753549498669265,57.59025353158853,60.44431740928473,62.99849205937964,65.56809459860753,67.86763623341234,70.18094396913901,72.25109618411577,74.33356110894249,76.19711943152026,78.07170722755197,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625,78.94000244140625
ILMN,279.0341578964693,294.1731800569919,309.3571947926013,322.9826269785748,336.64849708236886,348.91159803171894,361.21106002849274,372.24800206349835,383.3176479692692,393.2510077719078,403.21378693900954,412.153896198942,421.1204730351176,429.16663814114077,437.2366169598397,444.4782187721072,451.7412476569132,458.25873239573093,464.795497501056,470.6612691635211,476.5443900600993,481.82361395924414
MDB,307.9000264187118,324.86805225264743,342.02009075829056,357.29202950257354,372.7294516058829,386.47467978822453,400.36876704205037,412.73981578365385,425.24478955169656,436.3789869867056,447.6336848204469,457.65465553511365,467.78405426636436,476.8030784737352,485.91967182436747,494.0369134198087,502.24195535445995,509.54756971232536,516.9321953691995,523.5073277893988,530.1535634177948,536.0712485687011
MRNA,131.03760460756564,137.39478864447258,143.73465384747544,149.45848238466556,155.16633368801928,160.3194312539455,165.45790705368796,170.09689943335934,174.72257321229503,178.89857414176393,183.06247922382926,186.82158240772685,190.5697217162823,193.95346971577882,197.32729334654778,200.37311312177405,203.4099582212806,206.15156058647034,208.8850529326077,211.35279639192186,213.81321518407069,216.0344359977639
DLTR,117.2186874104527,123.72937543553005,130.20215668189658,136.06236428157877,141.88834977939274,147.16293419279774,152.40665580017568,157.1540642986197,161.87365637903463,166.14653269383084,170.3943476009812,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547,174.0800018310547
WBA,28.460884144517745,30.614791605527266,32.74963041522826,34.692027672205676,36.61642107026765,38.36698413585143,40.10089552719125,41.67800562451179,43.23986756240643,44.66039391990432,46.06703321514314,47.34633245367569,48.61302522202732,48.77243041992188,48.77243041992188,48.77243041992188,48.77243041992188,48.77243041992188,48.77243041992188,48.77243041992188,48.77243041992188,48.77243041992188
